nmrFileName,peakid,researcher,username,instrument,organization,date
Telo2-1-1256-COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Sep 23 00:00:00 EDT 2014
Telo2-1-1256-DEPT,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Sep 21 00:00:00 EDT 2014
Telo2-1-1256-HSQC-TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Sep 21 00:00:00 EDT 2014
Telo2-1-1256-Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Sep 19 00:00:00 EDT 2014
Telo2-2-1256L-COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Sep 24 00:00:00 EDT 2014
Telo2-2-1256L-DEPT,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Sep 21 00:00:00 EDT 2014
Telo2-2-1256L-HSQC-TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Sep 21 00:00:00 EDT 2014
Telo2-2-1256L-Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Sep 19 00:00:00 EDT 2014
Telo3-1-1240-COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Sep 24 00:00:00 EDT 2014
Telo3-1-1240-DEPT,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Sep 22 00:00:00 EDT 2014
Telo3-1-1240-HSQC-TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Sep 22 00:00:00 EDT 2014
Telo3-1-1240-Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Sep 19 00:00:00 EDT 2014
Telo3.14.1226.COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Oct 03 00:00:00 EDT 2014
Telo3.14.1226.Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Sep 30 00:00:00 EDT 2014
Telo3.14.1226.TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat Oct 04 00:00:00 EDT 2014
Telo3.2.1258 - HSQC,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Oct 12 00:00:00 EDT 2014
Telo3.2.1258.COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Oct 08 00:00:00 EDT 2014
Telo3.2.1258.Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Sep 30 00:00:00 EDT 2014
Telo3.2.1258.TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Thu Oct 09 00:00:00 EDT 2014
Telo3.3.1226.COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Oct 05 00:00:00 EDT 2014
Telo3.3.1226.Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Sep 30 00:00:00 EDT 2014
Telo3.3.1226.TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Thu Oct 09 00:00:00 EDT 2014
Telo3.4.1226.COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Oct 07 00:00:00 EDT 2014
Telo3.4.1226.Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Sep 30 00:00:00 EDT 2014
Telo3.4.1226.TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Oct 07 00:00:00 EDT 2014
Telo3.4.1242 - HSQC,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Oct 12 00:00:00 EDT 2014
Telo4-12-1224-DEPT,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat Sep 20 00:00:00 EDT 2014
Telo4-12-1224-HSQC-TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Sep 26 00:00:00 EDT 2014
Telo4-12-1224-Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Sep 19 00:00:00 EDT 2014
Telo4-12-1224-TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat Sep 27 00:00:00 EDT 2014
Telo4-8-1224-COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Thu Sep 25 00:00:00 EDT 2014
Telo4-8-1224-DEPT,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat Sep 20 00:00:00 EDT 2014
Telo4-8-1224-HSQC-TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat Sep 20 00:00:00 EDT 2014
Telo4-8-1224-Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Sep 19 00:00:00 EDT 2014
Telo4-8-1224-TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Sep 26 00:00:00 EDT 2014
Telo_2_1_1256_COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Aug 25 00:00:00 EDT 2015
Telo_2_1_1256_HSQC,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Aug 31 00:00:00 EDT 2015
Telo_2_1_1256_Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Aug 21 00:00:00 EDT 2015
Telo_2_1_1256_TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Aug 26 00:00:00 EDT 2015
Telo_3_2_1258_COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Aug 19 00:00:00 EDT 2015
Telo_3_2_1258_HSQC,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Aug 24 00:00:00 EDT 2015
Telo_3_2_1258_Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Aug 17 00:00:00 EDT 2015
Telo_3_2_1258_TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Aug 19 00:00:00 EDT 2015
Telo_3_3_1226_COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Aug 17 00:00:00 EDT 2015
Telo_3_3_1226_HSQC,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Aug 23 00:00:00 EDT 2015
Telo_3_3_1226_Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Aug 17 00:00:00 EDT 2015
Telo_3_3_1226_TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Aug 18 00:00:00 EDT 2015
Telo_3_4_1242_COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Aug 18 00:00:00 EDT 2015
Telo_3_4_1242_HSQC,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Aug 23 00:00:00 EDT 2015
Telo_3_4_1242_Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Aug 17 00:00:00 EDT 2015
Telo_3_4_1242_TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Aug 18 00:00:00 EDT 2015
Telo_4_13_1226_COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Aug 16 00:00:00 EDT 2015
Telo_4_13_1226_HMBC,,Chad J.,johnsc7,NMR,Magarvey Lab,Thu Aug 20 00:00:00 EDT 2015
Telo_4_13_1226_HSQC,,Chad J.,johnsc7,NMR,Magarvey Lab,Thu Aug 20 00:00:00 EDT 2015
Telo_4_13_1226_Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Aug 16 00:00:00 EDT 2015
Telo_4_13_1226_TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Aug 16 00:00:00 EDT 2015
Telo_4_8_1224_COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Aug 17 00:00:00 EDT 2015
Telo_4_8_1224_HSQC,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat Aug 22 00:00:00 EDT 2015
Telo_4_8_1224_Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Aug 16 00:00:00 EDT 2015
Telo_4_8_1224_TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Aug 17 00:00:00 EDT 2015
TelomycinCOSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Sep 08 00:00:00 EDT 2014
TelomycinDEPT,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Sep 10 00:00:00 EDT 2014
TelomycinHMBC,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Sep 09 00:00:00 EDT 2014
TelomycinHSQC,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Sep 09 00:00:00 EDT 2014
TelomycinHSQC-TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Sep 10 00:00:00 EDT 2014
TelomycinProton,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Sep 08 00:00:00 EDT 2014
TelomycinROESY,,Chad J.,johnsc7,NMR,Magarvey Lab,Thu Sep 11 00:00:00 EDT 2014
TelomycinShortCOSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Sep 10 00:00:00 EDT 2014
Thana1COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun May 18 00:00:00 EDT 2014
Thana1DEPT,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun May 18 00:00:00 EDT 2014
Thana1HMBC,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun May 18 00:00:00 EDT 2014
Thana1HSQC,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun May 18 00:00:00 EDT 2014
Thana1Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat May 17 00:00:00 EDT 2014
Thana2COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue May 20 00:00:00 EDT 2014
Thana2DEPT,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat May 24 00:00:00 EDT 2014
Thana2HMBC,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed May 21 00:00:00 EDT 2014
Thana2HSQC,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat May 24 00:00:00 EDT 2014
Thana2Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon May 19 00:00:00 EDT 2014
Thana2ProtonCheck,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri May 23 00:00:00 EDT 2014
ThanaCOSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Jul 14 00:00:00 EDT 2014
ThanaDClcosy,,Chad J.,johnsc7,NMR,Magarvey Lab,Thu Jul 17 00:00:00 EDT 2014
ThanaDClcosymfph,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Jul 18 00:00:00 EDT 2014
ThanaDClcosymfphREDO,,Chad J.,johnsc7,NMR,Magarvey Lab,Thu Jul 24 00:00:00 EDT 2014
ThanaDClcosyqf,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Jul 18 00:00:00 EDT 2014
ThanaDCldept,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Jul 20 00:00:00 EDT 2014
ThanaDCldeptREDO,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Jul 25 00:00:00 EDT 2014
ThanaDClhmbc,,Chad J.,johnsc7,NMR,Magarvey Lab,Thu Jul 17 00:00:00 EDT 2014
ThanaDClhmbcBS,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Jul 28 00:00:00 EDT 2014
ThanaDClhmbcct,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Jul 20 00:00:00 EDT 2014
ThanaDClhsqc,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat Jul 19 00:00:00 EDT 2014
ThanaDClhsqcRedo,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Jul 23 00:00:00 EDT 2014
ThanaDClproton,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Jul 16 00:00:00 EDT 2014
ThanaDEPT,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Jul 15 00:00:00 EDT 2014
ThanaDMSOdept,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Sep 12 00:00:00 EDT 2014
ThanaDMSOhmbc,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat Sep 13 00:00:00 EDT 2014
ThanaDMSOhsqc,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Sep 12 00:00:00 EDT 2014
ThanaDMSOhsqc-real,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat Sep 13 00:00:00 EDT 2014
ThanaDMSOhsqc-tocsy,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Sep 19 00:00:00 EDT 2014
ThanaDMSOproton,,Chad J.,johnsc7,NMR,Magarvey Lab,Thu Sep 11 00:00:00 EDT 2014
ThanaHMBC,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Jul 14 00:00:00 EDT 2014
ThanaHSQC,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Jul 14 00:00:00 EDT 2014
ThanaNOESY,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Jul 15 00:00:00 EDT 2014
ThanaProton,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Jul 15 00:00:00 EDT 2014
ThanaProtonRedo,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Jul 15 00:00:00 EDT 2014
Thanamycin-13C,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat Mar 14 00:00:00 EDT 2015
Thanamycin-COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat Mar 14 00:00:00 EDT 2015
Thanamycin-DEPT,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Mar 18 00:00:00 EDT 2015
Thanamycin-H2BC,,Chad J.,johnsc7,NMR,Magarvey Lab,Thu Mar 26 00:00:00 EDT 2015
Thanamycin-HMBC,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Mar 15 00:00:00 EDT 2015
Thanamycin-HMBCqf,,Chad J.,johnsc7,NMR,Magarvey Lab,Thu Mar 26 00:00:00 EDT 2015
Thanamycin-HSQC,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Mar 15 00:00:00 EDT 2015
Thanamycin-HSQC-TOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Mar 15 00:00:00 EDT 2015
Thanamycin-NHMBC,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Apr 03 00:00:00 EDT 2015
Thanamycin-NHSQC,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat Apr 04 00:00:00 EDT 2015
Thanamycin-NOESY,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue Mar 17 00:00:00 EDT 2015
Thanamycin-Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri Mar 13 00:00:00 EDT 2015
Thanamycin-ROESY,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Mar 18 00:00:00 EDT 2015
ThanamycinTFECOSYmfqf,,Chad J.,johnsc7,NMR,Magarvey Lab,Thu May 29 00:00:00 EDT 2014
ThanamycinTFECOSYmfqf64,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Jun 04 00:00:00 EDT 2014
ThanamycinTFEDEPT8K,,Chad J.,johnsc7,NMR,Magarvey Lab,Sat May 31 00:00:00 EDT 2014
ThanamycinTFEDEPTtest,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed May 28 00:00:00 EDT 2014
ThanamycinTFEHMBCph,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri May 30 00:00:00 EDT 2014
ThanamycinTFEHSCQTOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Jun 04 00:00:00 EDT 2014
ThanamycinTFEHSQCedsi,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Jun 01 00:00:00 EDT 2014
ThanamycinTFEProton,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed May 28 00:00:00 EDT 2014
ThanamycinTFEuDEFT,,Chad J.,johnsc7,NMR,Magarvey Lab,Sun Jun 01 00:00:00 EDT 2014
ThanamycinTOCSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Mon Mar 16 00:00:00 EDT 2015
johnsc7-20140527,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue May 27 00:00:00 EDT 2014
johnsc7-TeloTest,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri May 23 00:00:00 EDT 2014
lixi-20140515-CJThanamycin1COSY,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri May 16 00:00:00 EDT 2014
lixi-20140515-CJThanamycin1Proton,,Chad J.,johnsc7,NMR,Magarvey Lab,Fri May 16 00:00:00 EDT 2014
test,,Chad J.,johnsc7,NMR,Magarvey Lab,Tue May 20 00:00:00 EDT 2014
zvanycr-20150618_pure_611mz_D2O_HMBC,,Chad J.,johnsc7,NMR,Magarvey Lab,Wed Jun 24 00:00:00 EDT 2015
zvanycr-20150618_pure_611mz_D2O_NewProton,,Chad J.,johnsc7,NMR,Magarvey Lab,Thu Jun 25 00:00:00 EDT 2015
